BOLPKDDJ_00033	PAM18_0033
BOLPKDDJ_00043	M801_43
BOLPKDDJ_00044	N297_44
BOLPKDDJ_00050	M801_50
BOLPKDDJ_00057	M801_57
BOLPKDDJ_00058	M801_58
BOLPKDDJ_00110	M801_109
BOLPKDDJ_00141	M801_141
BOLPKDDJ_00318	M062_01545
BOLPKDDJ_00376	PAM18_0366
BOLPKDDJ_00401	M801_402
BOLPKDDJ_00477	PADK2_02345
BOLPKDDJ_00541	PAM18_0529
BOLPKDDJ_00585	M062_02870
BOLPKDDJ_00625	M801_627
BOLPKDDJ_00654	M801_656
BOLPKDDJ_00698	PAM18_4355
BOLPKDDJ_00718	PA14_55240
BOLPKDDJ_00744	M801_747
BOLPKDDJ_00755	PALES_46081
BOLPKDDJ_00758	PAM18_4301
BOLPKDDJ_00762	PAM18_4297
BOLPKDDJ_00781	M062_03690
BOLPKDDJ_00810	PALES_45541
BOLPKDDJ_00961	PADK2_21005
BOLPKDDJ_00975	M801_985
BOLPKDDJ_00985	PAM18_4076
BOLPKDDJ_01004	M801_1016
BOLPKDDJ_01013	M801_1024
BOLPKDDJ_01038	G655_20220
BOLPKDDJ_01077	PA14_50750
BOLPKDDJ_01138	PA14_50000
BOLPKDDJ_01139	PA14_49990
BOLPKDDJ_01150	M801_1162
BOLPKDDJ_01265	M801_1277
BOLPKDDJ_01360	N296_1373
BOLPKDDJ_01395	M062_07405
BOLPKDDJ_01410	M801_1421
BOLPKDDJ_01454	M801_1464
BOLPKDDJ_01456	M801_1466
BOLPKDDJ_01513	PA14_45260
BOLPKDDJ_01611	PA14_44090
BOLPKDDJ_01677	PA14_43250
BOLPKDDJ_01771	PADK2_17015
BOLPKDDJ_01833	PA14_41300
BOLPKDDJ_01834	PAM18_3248
BOLPKDDJ_01877	M801_1893
BOLPKDDJ_01878	PALES_34871
BOLPKDDJ_01898	M801_1914
BOLPKDDJ_01908	PA14_40340
BOLPKDDJ_01931	PADK2_16210
BOLPKDDJ_01952	PAM18_3133
BOLPKDDJ_01964	M801_1980
BOLPKDDJ_01980	M801_1996
BOLPKDDJ_01983	M801_1999
BOLPKDDJ_02024	M801_2040
BOLPKDDJ_02031	M062_10350
BOLPKDDJ_02064	M801_2080
BOLPKDDJ_02083	M801_2099
BOLPKDDJ_02093	N296_2110
BOLPKDDJ_02096	M801_2112
BOLPKDDJ_02123	PAM18_2968
BOLPKDDJ_02167	NCGM2_RS15300
BOLPKDDJ_02185	PADK2_14995
BOLPKDDJ_02193	PA14_36860
BOLPKDDJ_02197	M801_2213
BOLPKDDJ_02200	M801_2216
BOLPKDDJ_02227	PALES_31521
BOLPKDDJ_02233	PADK2_14770
BOLPKDDJ_02248	M801_2263
BOLPKDDJ_02300	PAM18_2795
BOLPKDDJ_02302	M801_2318
BOLPKDDJ_02369	M062_12070
BOLPKDDJ_02379	PALES_29821
BOLPKDDJ_02486	N296_2503
BOLPKDDJ_02579	PAM18_2514
BOLPKDDJ_02605	PADK2_12485
BOLPKDDJ_02615	PALES_27351
BOLPKDDJ_02680	PA14_30210
BOLPKDDJ_02721	PAM18_2312
BOLPKDDJ_02791	M801_2677
BOLPKDDJ_02799	PA14_28730
BOLPKDDJ_02809	PA14_28610
BOLPKDDJ_02810	PADK2_10765
BOLPKDDJ_02812	PALES_23341
BOLPKDDJ_02814	G655_11190
BOLPKDDJ_02817	PAM18_2219
BOLPKDDJ_02818	PA14_28540
BOLPKDDJ_02820	PAM18_2216
BOLPKDDJ_02824	PA14_28470
BOLPKDDJ_02825	PA14_28460
BOLPKDDJ_02835	PALES_23141
BOLPKDDJ_02836	PA14_28360
BOLPKDDJ_02839	PA14_28330
BOLPKDDJ_02845	PALES_23051
BOLPKDDJ_02848	PALES_23021
BOLPKDDJ_02866	PADK2_10480
BOLPKDDJ_02941	M801_2833
BOLPKDDJ_03012	PA2935
BOLPKDDJ_03023	PAM18_2016
BOLPKDDJ_03068	PAM18_1971
